DATE,UNRATE,CPIAUCSL
1947-01-01,.,21.7000000000000000
1947-04-01,.,22.0100000000000000
1947-07-01,.,22.4900000000000000
1947-10-01,.,23.1266666666666667
1948-01-01,3.7333333333333333,23.6166666666666667
1948-04-01,3.6666666666666667,23.9933333333333333
1948-07-01,3.7666666666666667,24.3966666666666667
1948-10-01,3.8333333333333333,24.1733333333333333
1949-01-01,4.6666666666666667,23.9433333333333333
1949-04-01,5.8666666666666667,23.9166666666666667
1949-07-01,6.7000000000000000,23.7166666666666667
1949-10-01,6.9666666666666667,23.6600000000000000
1950-01-01,6.4000000000000000,23.5866666666666667
1950-04-01,5.5666666666666667,23.7666666666666667
1950-07-01,4.6333333333333333,24.2033333333333333
1950-10-01,4.2333333333333333,24.6933333333333333
1951-01-01,3.5000000000000000,25.6966666666666667
1951-04-01,3.1000000000000000,25.9466666666666667
1951-07-01,3.1666666666666667,25.9333333333333333
1951-10-01,3.3666666666666667,26.3166666666666667
1952-01-01,3.0666666666666667,26.4166666666666667
1952-04-01,2.9666666666666667,26.4866666666666667
1952-07-01,3.2333333333333333,26.6666666666666667
1952-10-01,2.8333333333333333,26.6966666666666667
1953-01-01,2.7000000000000000,26.6200000000000000
1953-04-01,2.5666666666666667,26.7200000000000000
1953-07-01,2.7333333333333333,26.8433333333333333
1953-10-01,3.7000000000000000,26.8900000000000000
1954-01-01,5.2666666666666667,26.9533333333333333
1954-04-01,5.8000000000000000,26.9100000000000000
1954-07-01,5.9666666666666667,26.8400000000000000
1954-10-01,5.3333333333333333,26.7566666666666667
1955-01-01,4.7333333333333333,26.7933333333333333
1955-04-01,4.4000000000000000,26.7566666666666667
1955-07-01,4.1000000000000000,26.7766666666666667
1955-10-01,4.2333333333333333,26.8566666666666667
1956-01-01,4.0333333333333333,26.8600000000000000
1956-04-01,4.2000000000000000,27.0366666666666667
1956-07-01,4.1333333333333333,27.3166666666666667
1956-10-01,4.1333333333333333,27.5500000000000000
1957-01-01,3.9333333333333333,27.7766666666666667
1957-04-01,4.1000000000000000,28.0133333333333333
1957-07-01,4.2333333333333333,28.2633333333333333
1957-10-01,4.9333333333333333,28.4000000000000000
1958-01-01,6.3000000000000000,28.7366666666666667
1958-04-01,7.3666666666666667,28.9300000000000000
1958-07-01,7.3333333333333333,28.9133333333333333
1958-10-01,6.3666666666666667,28.9433333333333333
1959-01-01,5.8333333333333333,28.9933333333333333
1959-04-01,5.1000000000000000,29.0433333333333333
1959-07-01,5.2666666666666667,29.1933333333333333
1959-10-01,5.6000000000000000,29.3700000000000000
1960-01-01,5.1333333333333333,29.3966666666666667
1960-04-01,5.2333333333333333,29.5733333333333333
1960-07-01,5.5333333333333333,29.5900000000000000
1960-10-01,6.2666666666666667,29.7800000000000000
1961-01-01,6.8000000000000000,29.8400000000000000
1961-04-01,7.0000000000000000,29.8300000000000000
1961-07-01,6.7666666666666667,29.9466666666666667
1961-10-01,6.2000000000000000,29.9900000000000000
1962-01-01,5.6333333333333333,30.1066666666666667
1962-04-01,5.5333333333333333,30.2200000000000000
1962-07-01,5.5666666666666667,30.3066666666666667
1962-10-01,5.5333333333333333,30.3800000000000000
1963-01-01,5.7666666666666667,30.4766666666666667
1963-04-01,5.7333333333333333,30.5333333333333333
1963-07-01,5.5000000000000000,30.7200000000000000
1963-10-01,5.5666666666666667,30.8033333333333333
1964-01-01,5.4666666666666667,30.9300000000000000
1964-04-01,5.2000000000000000,30.9800000000000000
1964-07-01,5.0000000000000000,31.0500000000000000
1964-10-01,4.9666666666666667,31.1933333333333333
1965-01-01,4.9000000000000000,31.2900000000000000
1965-04-01,4.6666666666666667,31.4900000000000000
1965-07-01,4.3666666666666667,31.5833333333333333
1965-10-01,4.1000000000000000,31.7500000000000000
1966-01-01,3.8666666666666667,32.0466666666666667
1966-04-01,3.8333333333333333,32.3366666666666667
1966-07-01,3.7666666666666667,32.6166666666666667
1966-10-01,3.7000000000000000,32.8833333333333333
1967-01-01,3.8333333333333333,32.9666666666666667
1967-04-01,3.8333333333333333,33.1666666666666667
1967-07-01,3.8000000000000000,33.5000000000000000
1967-10-01,3.9000000000000000,33.8666666666666667
1968-01-01,3.7333333333333333,34.2000000000000000
1968-04-01,3.5666666666666667,34.5333333333333333
1968-07-01,3.5333333333333333,35.0000000000000000
1968-10-01,3.4000000000000000,35.4333333333333333
1969-01-01,3.4000000000000000,35.8666666666666667
1969-04-01,3.4333333333333333,36.4333333333333333
1969-07-01,3.5666666666666667,36.9333333333333333
1969-10-01,3.5666666666666667,37.5000000000000000
1970-01-01,4.1666666666666667,38.1000000000000000
1970-04-01,4.7666666666666667,38.6333333333333333
1970-07-01,5.1666666666666667,39.0333333333333333
1970-10-01,5.8333333333333333,39.6000000000000000
1971-01-01,5.9333333333333333,39.9333333333333333
1971-04-01,5.9000000000000000,40.3000000000000000
1971-07-01,6.0333333333333333,40.7000000000000000
1971-10-01,5.9333333333333333,41.0000000000000000
1972-01-01,5.7666666666666667,41.3333333333333333
1972-04-01,5.7000000000000000,41.6000000000000000
1972-07-01,5.5666666666666667,41.9333333333333333
1972-10-01,5.3666666666666667,42.3666666666666667
1973-01-01,4.9333333333333333,43.0333333333333333
1973-04-01,4.9333333333333333,43.9333333333333333
1973-07-01,4.8000000000000000,44.8000000000000000
1973-10-01,4.7666666666666667,45.9333333333333333
1974-01-01,5.1333333333333333,47.3000000000000000
1974-04-01,5.2000000000000000,48.5666666666666667
1974-07-01,5.6333333333333333,49.9333333333333333
1974-10-01,6.6000000000000000,51.4666666666666667
1975-01-01,8.2666666666666667,52.5666666666666667
1975-04-01,8.8666666666666667,53.2000000000000000
1975-07-01,8.4666666666666667,54.2666666666666667
1975-10-01,8.3000000000000000,55.2666666666666667
1976-01-01,7.7333333333333333,55.9000000000000000
1976-04-01,7.5666666666666667,56.4000000000000000
1976-07-01,7.7333333333333333,57.3000000000000000
1976-10-01,7.7666666666666667,58.1333333333333333
1977-01-01,7.5000000000000000,59.2000000000000000
1977-04-01,7.1333333333333333,60.2333333333333333
1977-07-01,6.9000000000000000,61.0666666666666667
1977-10-01,6.6666666666666667,61.9666666666666667
1978-01-01,6.3333333333333333,63.0333333333333333
1978-04-01,6.0000000000000000,64.4666666666666667
1978-07-01,6.0333333333333333,65.9666666666666667
1978-10-01,5.9000000000000000,67.5000000000000000
1979-01-01,5.8666666666666667,69.2000000000000000
1979-04-01,5.7000000000000000,71.4000000000000000
1979-07-01,5.8666666666666667,73.7000000000000000
1979-10-01,5.9666666666666667,76.0333333333333333
1980-01-01,6.3000000000000000,79.0333333333333333
1980-04-01,7.3333333333333333,81.7000000000000000
1980-07-01,7.6666666666666667,83.2333333333333333
1980-10-01,7.4000000000000000,85.5666666666666667
1981-01-01,7.4333333333333333,87.9333333333333333
1981-04-01,7.4000000000000000,89.7666666666666667
1981-07-01,7.4000000000000000,92.2666666666666667
1981-10-01,8.2333333333333333,93.7666666666666667
1982-01-01,8.8333333333333333,94.6000000000000000
1982-04-01,9.4333333333333333,95.9666666666666667
1982-07-01,9.9000000000000000,97.6333333333333333
1982-10-01,10.6666666666666667,97.9333333333333333
1983-01-01,10.3666666666666667,98.0000000000000000
1983-04-01,10.1333333333333333,99.1333333333333333
1983-07-01,9.3666666666666667,100.1000000000000000
1983-10-01,8.5333333333333333,101.1000000000000000
1984-01-01,7.8666666666666667,102.5333333333333333
1984-04-01,7.4333333333333333,103.5000000000000000
1984-07-01,7.4333333333333333,104.4000000000000000
1984-10-01,7.3000000000000000,105.3000000000000000
1985-01-01,7.2333333333333333,106.2666666666666667
1985-04-01,7.3000000000000000,107.2333333333333333
1985-07-01,7.2000000000000000,107.9000000000000000
1985-10-01,7.0333333333333333,109.0000000000000000
1986-01-01,7.0333333333333333,109.5666666666666667
1986-04-01,7.1666666666666667,109.0333333333333333
1986-07-01,6.9666666666666667,109.7000000000000000
1986-10-01,6.8333333333333333,110.4666666666666667
1987-01-01,6.6000000000000000,111.8000000000000000
1987-04-01,6.2666666666666667,113.0666666666666667
1987-07-01,6.0000000000000000,114.2666666666666667
1987-10-01,5.8333333333333333,115.3333333333333333
1988-01-01,5.7000000000000000,116.2333333333333333
1988-04-01,5.4666666666666667,117.5666666666666667
1988-07-01,5.4666666666666667,119.0000000000000000
1988-10-01,5.3333333333333333,120.3000000000000000
1989-01-01,5.2000000000000000,121.6666666666666667
1989-04-01,5.2333333333333333,123.6333333333333333
1989-07-01,5.2333333333333333,124.6000000000000000
1989-10-01,5.3666666666666667,125.8666666666666667
1990-01-01,5.3000000000000000,128.0333333333333333
1990-04-01,5.3333333333333333,129.3000000000000000
1990-07-01,5.7000000000000000,131.5333333333333333
1990-10-01,6.1333333333333333,133.7666666666666667
1991-01-01,6.6000000000000000,134.7666666666666667
1991-04-01,6.8333333333333333,135.5666666666666667
1991-07-01,6.8666666666666667,136.6000000000000000
1991-10-01,7.1000000000000000,137.7333333333333333
1992-01-01,7.3666666666666667,138.6666666666666667
1992-04-01,7.6000000000000000,139.7333333333333333
1992-07-01,7.6333333333333333,140.8000000000000000
1992-10-01,7.3666666666666667,142.0333333333333333
1993-01-01,7.1333333333333333,143.0666666666666667
1993-04-01,7.0666666666666667,144.1000000000000000
1993-07-01,6.8000000000000000,144.7666666666666667
1993-10-01,6.6333333333333333,145.9666666666666667
1994-01-01,6.5666666666666667,146.7000000000000000
1994-04-01,6.2000000000000000,147.5333333333333333
1994-07-01,6.0000000000000000,148.9000000000000000
1994-10-01,5.6333333333333333,149.7666666666666667
1995-01-01,5.4666666666666667,150.8666666666666667
1995-04-01,5.6666666666666667,152.1000000000000000
1995-07-01,5.6666666666666667,152.8666666666666667
1995-10-01,5.5666666666666667,153.7000000000000000
1996-01-01,5.5333333333333333,155.0666666666666667
1996-04-01,5.5000000000000000,156.4000000000000000
1996-07-01,5.2666666666666667,157.3000000000000000
1996-10-01,5.3333333333333333,158.6666666666666667
1997-01-01,5.2333333333333333,159.6333333333333333
1997-04-01,5.0000000000000000,160.0000000000000000
1997-07-01,4.8666666666666667,160.8000000000000000
1997-10-01,4.6666666666666667,161.6666666666666667
1998-01-01,4.6333333333333333,162.0000000000000000
1998-04-01,4.4000000000000000,162.5333333333333333
1998-07-01,4.5333333333333333,163.3666666666666667
1998-10-01,4.4333333333333333,164.1333333333333333
1999-01-01,4.3000000000000000,164.7333333333333333
1999-04-01,4.2666666666666667,165.9666666666666667
1999-07-01,4.2333333333333333,167.2000000000000000
1999-10-01,4.0666666666666667,168.4333333333333333
2000-01-01,4.0333333333333333,170.1000000000000000
2000-04-01,3.9333333333333333,171.4333333333333333
2000-07-01,4.0000000000000000,173.0000000000000000
2000-10-01,3.9000000000000000,174.2333333333333333
2001-01-01,4.2333333333333333,175.9000000000000000
2001-04-01,4.4000000000000000,177.1333333333333333
2001-07-01,4.8333333333333333,177.6333333333333333
2001-10-01,5.5000000000000000,177.5000000000000000
2002-01-01,5.7000000000000000,178.0666666666666667
2002-04-01,5.8333333333333333,179.4666666666666667
2002-07-01,5.7333333333333333,180.4333333333333333
2002-10-01,5.8666666666666667,181.5000000000000000
2003-01-01,5.8666666666666667,183.3666666666666667
2003-04-01,6.1333333333333333,183.0666666666666667
2003-07-01,6.1333333333333333,184.4333333333333333
2003-10-01,5.8333333333333333,185.1333333333333333
2004-01-01,5.7000000000000000,186.7000000000000000
2004-04-01,5.6000000000000000,188.1666666666666667
2004-07-01,5.4333333333333333,189.3666666666666667
2004-10-01,5.4333333333333333,191.4000000000000000
2005-01-01,5.3000000000000000,192.3666666666666667
2005-04-01,5.1000000000000000,193.6666666666666667
2005-07-01,4.9666666666666667,196.6000000000000000
2005-10-01,4.9666666666666667,198.4333333333333333
2006-01-01,4.7333333333333333,199.4666666666666667
2006-04-01,4.6333333333333333,201.2666666666666667
2006-07-01,4.6333333333333333,203.1666666666666667
2006-10-01,4.4333333333333333,202.3333333333333333
2007-01-01,4.5000000000000000,204.3170000000000000
2007-04-01,4.5000000000000000,206.6310000000000000
2007-07-01,4.6666666666666667,207.9390000000000000
2007-10-01,4.8000000000000000,210.4896666666666667
2008-01-01,5.0000000000000000,212.7696666666666667
2008-04-01,5.3333333333333333,215.5376666666666667
2008-07-01,6.0000000000000000,218.8610000000000000
2008-10-01,6.8666666666666667,213.8486666666666667
2009-01-01,8.2666666666666667,212.3776666666666667
2009-04-01,9.3000000000000000,213.5070000000000000
2009-07-01,9.6333333333333333,215.3440000000000000
2009-10-01,9.9333333333333333,217.0300000000000000
2010-01-01,9.8333333333333333,217.3740000000000000
2010-04-01,9.6333333333333333,217.2973333333333333
2010-07-01,9.4666666666666667,217.9343333333333333
2010-10-01,9.5000000000000000,219.6990000000000000
2011-01-01,9.0333333333333333,222.0436666666666667
2011-04-01,9.0666666666666667,224.5683333333333333
2011-07-01,9.0000000000000000,226.0326666666666667
2011-10-01,8.6333333333333333,227.0473333333333333
2012-01-01,8.2666666666666667,228.3260000000000000
2012-04-01,8.2000000000000000,228.8080000000000000
2012-07-01,8.0333333333333333,229.8410000000000000
2012-10-01,7.8000000000000000,231.3693333333333333
2013-01-01,7.7333333333333333,232.2993333333333333
2013-04-01,7.5333333333333333,232.0450000000000000
2013-07-01,7.2333333333333333,233.3000000000000000
2013-10-01,6.9333333333333333,234.1626666666666667
2014-01-01,6.6666666666666667,235.6210000000000000
2014-04-01,6.2000000000000000,236.8723333333333333
2014-07-01,6.0666666666666667,237.4783333333333333
2014-10-01,5.7000000000000000,236.8883333333333333
2015-01-01,5.5333333333333333,235.3550000000000000
2015-04-01,5.4333333333333333,236.9600000000000000
2015-07-01,5.1000000000000000,237.8550000000000000
2015-10-01,5.0333333333333333,237.8370000000000000
2016-01-01,4.9000000000000000,237.6893333333333333
